SID,wave,age
TAG001,1,12.28210195
TAG001,2,13.80273973
TAG001,3,15.29315068
TAG002,1,11.81693989
TAG002,2,13.36438356
TAG002,3,14.80055393
TAG003,1,12.54918033
TAG003,2,14.10410959
TAG003,3,15.58630137
TAG004,1,12.1725204
TAG004,2,13.66849315
TAG004,3,15.15890411
TAG005,1,10.76775956
TAG005,2,12.2739726
TAG005,3,13.73150685
TAG006,1,11.94808743
TAG006,2,NA
TAG006,3,NA
TAG007,1,12.58227412
TAG007,2,14.15342466
TAG007,3,15.67123288
TAG008,1,11.93169399
TAG008,2,13.44657534
TAG008,3,14.91538289
TAG009,1,12.55464481
TAG009,2,14.12876712
TAG009,3,15.6
TAG010,1,11.88797814
TAG010,2,13.46210046
TAG010,3,14.93881279
TAG011,1,12.4726776
TAG011,2,14.1260274
TAG011,3,15.61643836
TAG012,1,12.7299199
TAG012,2,NA
TAG012,3,NA
TAG013,1,11.88251366
TAG013,2,NA
TAG013,3,NA
TAG014,1,12.1284153
TAG014,2,13.70906505
TAG014,3,15.14794521
TAG015,1,10.04918033
TAG015,2,11.97808219
TAG015,3,13.65205479
TAG016,1,12.42702298
TAG016,2,14.0109589
TAG016,3,15.50684932
TAG017,1,11.54098361
TAG017,2,13.19726027
TAG017,3,14.74760087
TAG018,1,12.15605959
TAG018,2,13.91232877
TAG018,3,15.69589041
TAG019,1,12.38066472
TAG019,2,14.01643836
TAG019,3,15.6
TAG020,1,11.66120219
TAG020,2,13.24383562
TAG020,3,14.76820121
TAG022,1,11.98087432
TAG022,2,13.54520548
TAG022,3,15.03835616
TAG023,1,11.63013699
TAG023,2,13.44931507
TAG023,3,NA
TAG024,1,10.97260274
TAG024,2,12.33972603
TAG024,3,14.55890411
TAG026,1,12.24905307
TAG026,2,13.73424658
TAG026,3,15.16164384
TAG027,1,12.81237368
TAG027,2,14.35616438
TAG027,3,15.84931507
TAG028,1,11.94535519
TAG028,2,13.95918108
TAG028,3,15.5369863
TAG030,1,10.67924246
TAG030,2,12.14794521
TAG030,3,13.73424658
TAG032,1,12.08750655
TAG032,2,14.07671233
TAG032,3,15.6109589
TAG033,1,12.10384011
TAG033,2,13.62191781
TAG033,3,15.23561644
TAG034,1,11.8852459
TAG034,2,13.42739726
TAG034,3,14.92950071
TAG035,1,12.1888315
TAG035,2,13.70136986
TAG035,3,15.19452055
TAG036,1,12.5500786
TAG036,2,14.38630137
TAG036,3,15.88493151
TAG037,1,11.66666667
TAG037,2,13.28493151
TAG037,3,14.80665469
TAG038,1,10.11202186
TAG038,2,11.71232877
TAG038,3,13.14794521
TAG040,1,11.34699454
TAG040,2,12.87671233
TAG040,3,14.37808219
TAG041,1,12.05737705
TAG041,2,13.6630137
TAG041,3,15.15890411
TAG042,1,12.27612097
TAG042,2,14.11780822
TAG042,3,15.63561644
TAG044,1,11.19125683
TAG044,2,12.77260274
TAG044,3,14.29041096
TAG045,1,10.7749083
TAG045,2,12.4739726
TAG045,3,14.15342466
TAG046,1,10.37978142
TAG046,2,11.91780822
TAG046,3,13.45479452
TAG047,1,11.6557377
TAG047,2,13.19452055
TAG047,3,14.70684932
TAG048,1,12.20765027
TAG048,2,13.76343289
TAG048,3,15.25753425
TAG049,1,11.4726776
TAG049,2,12.98082192
TAG049,3,14.48767123
TAG050,1,12.6843626
TAG050,2,14.29589041
TAG050,3,15.76164384
TAG051,1,11.67213115
TAG051,2,13.24657534
TAG051,3,14.76294633
TAG052,1,10.90368291
TAG052,2,12.52876712
TAG052,3,14.29315068
TAG053,1,12.61821244
TAG053,2,14.14246575
TAG053,3,15.67671233
TAG054,1,10.25144846
TAG054,2,11.83013699
TAG054,3,13.46027397
TAG055,1,12.96941388
TAG055,2,14.54246575
TAG055,3,16.12876712
TAG056,1,12.40983607
TAG056,2,13.98946777
TAG056,3,15.47945205
TAG057,1,12.10382514
TAG057,2,13.64657534
TAG057,3,15.15616438
TAG058,1,11.33879781
TAG058,2,13.00273973
TAG058,3,14.52008384
TAG059,1,11.68306011
TAG059,2,13.24931507
TAG059,3,14.82640916
TAG060,1,10.65701026
TAG060,2,12.23013699
TAG060,3,13.73972603
TAG062,1,10.06284153
TAG062,2,11.65479452
TAG062,3,13.16986301
TAG064,1,10.73902238
TAG064,2,12.33424658
TAG064,3,13.86849315
TAG065,1,10.28148814
TAG065,2,11.89041096
TAG065,3,13.44657534
TAG066,1,11.71584699
TAG066,2,13.29041096
TAG066,3,14.88106894
TAG067,1,12.47861367
TAG067,2,13.81369863
TAG067,3,15.40273973
TAG068,1,11.44808743
TAG068,2,13.0739726
TAG068,3,14.4739726
TAG069,1,12.10382514
TAG069,2,13.58082192
TAG069,3,15.05753425
TAG070,1,11.73497268
TAG070,2,13.48111386
TAG070,3,15.21369863
TAG071,1,11.29781421
TAG071,2,12.83287671
TAG071,3,14.32054795
TAG072,1,12.02191781
TAG072,2,13.51780822
TAG072,3,15.85753425
TAG073,1,10.84255558
TAG073,2,12.27945205
TAG073,3,14.36986301
TAG074,1,10.15616438
TAG074,2,11.66027397
TAG074,3,13.92054795
TAG075,1,12.87233326
TAG075,2,14.57534247
TAG075,3,16.06575342
TAG076,1,12.48087432
TAG076,2,14.05479452
TAG076,3,15.55342466
TAG077,1,9.975342466
TAG077,2,11.4739726
TAG077,3,13.71232877
TAG078,1,11.06010929
TAG078,2,12.60821918
TAG078,3,14.11780822
TAG079,1,11.49726776
TAG079,2,13.32876712
TAG079,3,NA
TAG080,1,12.19681114
TAG080,2,13.63790703
TAG080,3,15.15616438
TAG081,1,10.80821918
TAG081,2,12.41369863
TAG081,3,NA
TAG083,1,12.4109589
TAG083,2,NA
TAG083,3,NA
TAG084,1,11.49180328
TAG084,2,12.99970058
TAG084,3,14.5914814
TAG085,1,12.12568306
TAG085,2,13.67221349
TAG085,3,15.18356164
TAG086,1,11.40163934
TAG086,2,12.8903885
TAG086,3,14.50408713
TAG087,1,10.91780822
TAG087,2,12.43561644
TAG087,3,14.49863014
TAG088,1,12.26775956
TAG088,2,13.97325399
TAG088,3,15.53972603
TAG089,1,11.56284153
TAG089,2,13.03835616
TAG089,3,14.56667415
TAG090,1,11.55737705
TAG090,2,13.00821918
TAG090,3,14.60523991
TAG091,1,12.2732989
TAG091,2,13.8732989
TAG091,3,NA
TAG093,1,11.86338798
TAG093,2,13.57955685
TAG093,3,15.09863014
TAG094,1,11.26229508
TAG094,2,12.76438356
TAG094,3,14.2630137
TAG095,1,10.22191781
TAG095,2,11.61917808
TAG095,3,13.63661202
TAG098,1,11.60928962
TAG098,2,13.11506849
TAG098,3,14.84931507
TAG099,1,12.50546448
TAG099,2,14.1369863
TAG099,3,15.67213115
TAG100,1,11.23770492
TAG100,2,13.00547945
TAG100,3,14.69589041
TAG101,1,11.80273973
TAG101,2,13.41917808
TAG101,3,15.79452055
TAG102,1,11.80601093
TAG102,2,13.39681114
TAG102,3,15.04109589
TAG103,1,12.0109589
TAG103,2,13.58630137
TAG103,3,16.03013699
TAG104,1,11.29234973
TAG104,2,12.88767123
TAG104,3,14.36438356
TAG105,1,11.1557377
TAG105,2,12.68219178
TAG105,3,14.52034583
TAG106,1,10.05479452
TAG106,2,11.46027397
TAG106,3,13.71232877
TAG107,1,12.09041096
TAG107,2,13.73150685
TAG107,3,NA
TAG109,1,11.34699454
TAG109,2,NA
TAG109,3,NA
TAG110,1,10.07945205
TAG110,2,11.49041096
TAG110,3,13.83013699
TAG111,1,11.77322404
TAG111,2,13.47123288
TAG111,3,15.08196721
TAG112,1,11.63013699
TAG112,2,13.13424658
TAG112,3,14.6381316
TAG113,1,11.76986301
TAG113,2,13.23561644
TAG113,3,14.68219178
TAG114,1,11.51092896
TAG114,2,13.27671233
TAG114,3,NA
TAG116,1,10.88767123
TAG116,2,12.49041096
TAG116,3,14.47945205
TAG117,1,11.68032787
TAG117,2,13.2
TAG117,3,14.66027397
TAG119,1,12.72738229
TAG119,2,14.44383562
TAG119,3,15.95068493
TAG120,1,12.24931507
TAG120,2,13.84109589
TAG120,3,15.54644809
TAG122,1,11.10410959
TAG122,2,12.6109589
TAG122,3,14.28961749
TAG124,1,10.85479452
TAG124,2,12.28767123
TAG124,3,14.57260274
TAG125,1,10.52054795
TAG125,2,12.03287671
TAG125,3,NA
TAG127,1,10.57260274
TAG127,2,12.1260274
TAG127,3,14.23561644
TAG130,1,12.14480874
TAG130,2,13.69467026
TAG130,3,15.28493151
TAG131,1,11.91232877
TAG131,2,13.38356164
TAG131,3,14.90920728
TAG132,1,12.08480425
TAG132,2,13.6902837
TAG132,3,15.14754098
TAG137,1,11.21857923
TAG137,2,NA
TAG137,3,NA
TAG138,1,11.12295082
TAG138,2,12.66849315
TAG138,3,14.12054795
TAG140,1,12.56010929
TAG140,2,14.09589041
TAG140,3,15.51506849
TAG141,1,11.85245902
TAG141,2,13.4683659
TAG141,3,15.1420765
TAG143,1,11.94808743
TAG143,2,13.73009207
TAG143,3,15.70491803
TAG144,1,12.72404372
TAG144,2,14.24109589
TAG144,3,15.94262295
TAG145,1,12.09041096
TAG145,2,NA
TAG145,3,NA
TAG147,1,10.64383562
TAG147,2,12.24109589
TAG147,3,13.4863388
TAG149,1,12.28415301
TAG149,2,13.75068493
TAG149,3,15.39178082
TAG152,1,10.63013699
TAG152,2,12.19452055
TAG152,3,14.46174863
TAG155,1,12.20273973
TAG155,2,14.00547945
TAG155,3,15.95616438
TAG159,1,12.26229508
TAG159,2,13.9018714
TAG159,3,15.41917808
TAG160,1,12.30054645
TAG160,2,13.84730893
TAG160,3,15.33150685
TAG164,1,12.23770492
TAG164,2,13.68219178
TAG164,3,15.38082192
TAG165,1,10.66027397
TAG165,2,NA
TAG165,3,NA
TAG166,1,12.08767123
TAG166,2,13.53972603
TAG166,3,NA
TAG167,1,12.37704918
TAG167,2,13.92497193
TAG167,3,15.44808743
TAG169,1,12.30054645
TAG169,2,13.80433416
TAG169,3,15.21643836
TAG170,1,10.65753425
TAG170,2,NA
TAG170,3,NA
TAG173,1,11.97808219
TAG173,2,13.41917808
TAG173,3,15.63661202
TAG174,1,12.86718317
TAG174,2,14.85205479
TAG174,3,NA
TAG175,1,10.06027397
TAG175,2,11.94520548
TAG175,3,NA
TAG176,1,12.11506849
TAG176,2,13.55342466
TAG176,3,15.93150685
TAG177,1,10.32240437
TAG177,2,11.9369863
TAG177,3,13.36164384
TAG179,1,10.64657534
TAG179,2,12.14520548
TAG179,3,14.4630137
TAG180,1,12.99037353
TAG180,2,14.37534247
TAG180,3,16.6506475
TAG181,1,12.82583277
TAG181,2,14.45205479
TAG181,3,15.95342466
TAG186,1,12.97895801
TAG186,2,14.48767123
TAG186,3,16.63661202
TAG188,1,9.975342466
TAG188,2,11.54246575
TAG188,3,13.40273973
TAG190,1,11.61917808
TAG190,2,12.99726027
TAG190,3,15.21917808
TAG192,1,11.50684932
TAG192,2,13.02465753
TAG192,3,14.56682386
TAG194,1,11.49589041
TAG194,2,13.03561644
TAG194,3,14.5476383
TAG200,1,10.8630137
TAG200,2,12.3260274
TAG200,3,14.56438356
TAG202,1,11.74520548
TAG202,2,13.18356164
TAG202,3,15.48767123
TAG203,1,12.62465753
TAG203,2,14.13972603
TAG203,3,16.05205479
TAG205,1,12.65124635
TAG205,2,14.0630137
TAG205,3,16.20218579
TAG206,1,10.34246575
TAG206,2,11.89863014
TAG206,3,NA
TAG207,1,11.37534247
TAG207,2,12.83287671
TAG207,3,15.18630137
TAG208,1,11.96438356
TAG208,2,13.43561644
TAG208,3,15.49180328
TAG209,1,11.77260274
TAG209,2,13.25479452
TAG209,3,14.8105472
TAG210,1,11.74043716
TAG210,2,13.27671233
TAG210,3,14.75342466
TAG211,1,11.64931507
TAG211,2,13.16712329
TAG211,3,14.66260948
TAG215,1,10.43835616
TAG215,2,11.89041096
TAG215,3,14.06027397
TAG218,1,10.75068493
TAG218,2,12.26575342
TAG218,3,14.40547945
TAG220,1,10.46027397
TAG220,2,11.87945205
TAG220,3,14.23835616
TAG221,1,10.65205479
TAG221,2,12.11506849
TAG221,3,14.38082192
TAG223,1,10.01917808
TAG223,2,11.51506849
TAG223,3,13.71780822
TAG224,1,10.02465753
TAG224,2,11.48767123
TAG224,3,13.9369863
TAG225,1,10.43561644
TAG225,2,11.93150685
TAG225,3,14.02465753
TAG232,1,10.51780822
TAG232,2,12.05205479
TAG232,3,13.92876712
TAG233,1,10.77260274
TAG233,2,NA
TAG233,3,NA
TAG238,1,11.18630137
TAG238,2,12.67945205
TAG238,3,14.59178082
TAG240,1,10.28219178
TAG240,2,NA
TAG240,3,NA
TAG243,1,10.72876712
TAG243,2,12.23013699
TAG243,3,14.26575342
TAG244,1,10.4739726
TAG244,2,12.22191781
TAG244,3,14.08219178
TAG247,1,10.69589041
TAG247,2,12.2
TAG247,3,14.20821918
TAG250,1,10.96986301
TAG250,2,12.39178082
TAG250,3,14.31506849
TAG252,1,10.72054795
TAG252,2,12.36986301
TAG252,3,14.34794521
TAG253,1,10.4739726
TAG253,2,11.93150685
TAG253,3,13.84931507
TAG257,1,11.38082192
TAG257,2,12.97808219
TAG257,3,14.90410959
TAG261,1,10.58630137
TAG261,2,12.09589041
TAG261,3,13.95890411
TAG266,1,10.65753425
TAG266,2,12.20547945
TAG266,3,NA