SID,PDS_F1,PDS_F2,PDS_F3,PDS_F4,PDS_F5,PDS_F6,PDS_F9,PDS_F10,PDS_F7,PDS_F8,PBIP_1A,PBIP_1B,PBIP_2A,PBIP_2B,FSMI_1,FSMI_2,FSMI_3,FSMI_4,FSMI_4_5_TEXT,FSMI_5,FSMI_6,FSMI_6_4_TEXT,FSMI_7_37,FSMI_7_38,FSMI_7_39,FSMI_7_40,FSMI_7_41,FSMI_7_42,K_SRQ_9,K_SRQ_19,K_SRQ_23,K_SOIR_1,K_SOIR_2,K_SOIR_4,K_SOIR_5,K_SOIR_6,K_SOIR_7,K_SOIR_8,K_SOIR_9,K_SOIR_10,K_SOIR_11,K_SOIR_12
2,4,4,4,4,4,1,10/12/16,2/24/20,15,7,5,5,5,5,1,1,2,1,,5,2,,6,1,4,7,4,1,6,6,6,2,2,1,1,1,3,1,5,1,2,1
3,4,3,3,4,3,1,11/15/16,12/30/18,15,10,5,5,3,3,2,,3,1,,5,2,,5,4,3,3,4,4,6,6,6,1,1,,,,,,,,,
7,4,4,3,4,3,1,17-Sep,10/9/18,21,12,4,5,5,4,2,,0,1,,5,2,,2,5,4,6,4,5,5,5,4,2,,,,,,,,,,
17,1,4,4,2,3,1,7/25/17,5/19/19,13,9,3,4,4,5,4,,,,,,2,,2,2,7,7,7,1,2,4,4,2,,,,,,,,,,
19,4,4,2,4,2,1,november 5th 2015,november 15th 2018,15,8,5,4,5,4,3,,,1,,5,2,,5,4,3,4,2,4,5,4,4,2,,,,,,,,,,
20,4,4,4,4,2,1,august 27th 2015,november 13th 2018,20,11,4,5,5,4,1,2,3,1,,4,2,,2,2,5,7,6,1,6,4,7,1,2,3,3,1,4,2,2,2,1,1
24,3,3,2,2,4,0,,,17,9,3,4,4,3,2,,4,5,bisexual and unsure,3,2,,,,,,,,4,5,4,2,2,1,1,1,3,2,5,2,2,1
27,4,4,3,4,1,1,"December 20th, 2015",1/10/19,16,13,5,5,5,5,1,1,4,3,,2,1,,5,5,2,6,2,4,7,7,7,1,1,,,,,,,,,
30,3,3,2,3,3,1,july 26 2017,october 4th 2018,21,10,4,3,4,3,4,,,1,,5,2,,1,1,7,7,7,1,,,,,,,,,,,,,,
32,4,4,3,4,2,1,7/4/16,1/19/19,14,15,5,4,5,4,4,,,,,,2,,2,2,6,6,5,2,5,3,4,2,,,,,,,,,,
34,3,3,3,3,4,1,"May 18th, 2016",October 2018 not sure the exact day,18,14,4,3,4,5,4,,,,,,2,,6,6,2,6,3,5,7,2,4,2,,,,,,,,,,
40,4,4,3,3,3,1,2017 june,2019 february 07,17,9,4,3,5,4,2,,1,1,,5,2,,5,5,2,4,2,4,5,7,7,1,2,1,1,1,5,1,5,5,5,2
41,4,4,4,4,2,1,10-Oct-15,30-Jan-29,19,10,5,4,5,4,2,,2,1,,5,2,,7,5,1,3,2,5,7,7,7,1,1,3,4,2,4,4,1,4,4,4
45,3,3,3,3,2,1,2016,1\31\19,19,10,4,5,4,3,4,,,,,,2,,1,1,1,6,6,6,4,4,4,2,,,,,,,,,,
46,2,2,2,2,3,0,,,13,6,3,2,2,2,4,0,0,5,,5,2,,5,2,2,5,4,2,5,2,1,2,,,,,,,,,,
47,3,3,3,3,3,1,april 15th 2018,october 2nd 2018,16,7,4,5,4,5,2,,1,1,,5,2,,1,1,4,4,4,1,3,1,1,2,,,,,,,,,,
48,2,4,3,3,2,1,september of 2014? probably around the 16th,"March 5th, 2019",17,13,3,4,5,4,2,,4,3,,2,3,,2,3,6,7,4,2,7,7,5,1,1,,,,,,,,,
50,4,4,3,4,2,1,7/4/16,10/26/18,18,12,5,4,5,4,2,,2,1,,4,2,,6,5,6,3,2,6,2,4,4,2,,,,,,,,,,
53,4,4,3,4,2,1,"August 20th, 2016",dont remember,20,14,4,3,5,4,3,,,2,,2,3,,7,7,2,5,1,7,7,7,4,2,,,,,,,,,,
57,3,4,3,2,4,1,"late september, 2016",12-Oct-18,18,8,4,3,,,2,,4,5,pansexual,3,2,,5,5,2,4,2,5,6,5,6,1,2,2,2,1,2,1,3,3,5,2
59,3,4,2,4,3,1, not sure,not sure,13,9,5,5,3,3,1,2,5,1,,5,2,,2,2,4,4,4,4,7,7,7,1,2,2,3,1,1,1,5,2,2,2
60,3,4,3,3,3,1,6/28/18,1/1/19,16,10,4,5,4,5,4,,,,,,2,,4,3,4,6,6,4,4,4,4,2,,,,,,,,,,
62,4,4,2,3,2,1,january 20 2017 (about),dec 28 2018,17,11,5,5,4,5,3,,,1,,5,2,,7,6,2,3,1,4,7,3,5,2,,,,,,,,,,
68,4,3,3,2,3,1,december 2017 i dont know what day,two weeks ago,18,11,4,5,4,4,2,,2,1,,5,2,,4,3,2,6,3,3,6,6,4,2,,,,,,,,,,
74,3,3,3,2,4,0,,,17,8,3,2,3,4,4,,,,,,2,,4,2,7,7,5,2,5,3,2,2,2,1,1,1,1,1,5,1,1,1
76,3,3,2,3,3,1,february 17 2018,december 16 2018,21,8,4,3,4,5,3,,,1,,5,2,,2,4,3,6,3,5,3,4,2,2,,,,,,,,,,
77,4,3,3,3,4,0,,,19,9,3,4,3,4,4,,,,,,2,,4,4,4,4,3,4,4,1,1,2,2,1,1,1,1,1,5,1,1,1
80,4,4,2,3,3,1,2017,3/13/19,19,19,3,4,4,5,4,,,,,,2,,2,3,6,6,6,2,3,3,2,1,2,2,2,2,3,2,2,1,2,1
81,3,4,3,3,4,1,May 2019 (I do not remember the day),May 2019 (i do not remember the day),14,5,4,5,5,5,4,,,,,,2,,4,1,6,7,5,4,5,2,6,2,2,1,1,1,1,1,5,2,2,2
84,4,4,3,3,1,1,3/?/14,8/26/18,17,10,4,5,5,4,2,,2,1,,5,2,,5,5,3,6,5,5,5,4,4,2,,,,,,,,,,
85,4,3,3,3,2,1,2/16/16,12/3/18,24,26,4,3,4,5,3,,,3,,3,4,genderfluid,5,6,4,5,5,6,6,6,6,2,,,,,,,,,,
86,3,4,3,3,3,1,December 17 2017,12/9/18,18,18,4,5,4,5,4,,,,,,2,,5,3,6,6,4,2,5,3,4,2,,,,,,,,,,
87,2,3,1,3,2,1,july 20 2017,august 2 2019,15,8,4,5,4,5,4,,,,,,2,,2,1,6,6,3,1,5,5,2,2,2,1,1,1,1,1,5,1,2,1
89,4,3,3,3,2,1,2014,12/5/18,15,15,3,4,3,4,4,,,,,,2,,1,1,1,1,1,1,1,1,1,2,,,,,,,,,,
101,2,3,3,3,3,1,21-Jun-17,4-Jun-19,17,11,4,5,4,5,3,,,1,,4,2,,5,6,3,5,2,5,6,6,5,1,2,2,2,1,4,4,3,2,3,2
102,4,4,4,4,3,1,july 23rd 2017 (?),september 26th,18,12,4,5,4,5,2,,4,1,,5,1,,4,3,5,6,3,4,3,2,3,2,2,1,1,1,2,1,5,1,3,1
103,3,3,3,3,3,1,18-Jan,7-May,17,8,4,5,4,5,4,,,,,,2,,4,3,4,5,5,3,5,5,6,1,2,2,2,2,4,3,2,2,2,2
106,2,2,2,2,3,0,,,13,5,3,4,3,4,4,,,,,,2,,2,2,2,2,6,2,4,2,1,2,,,,,,,,,,
110,3,3,3,3,4,0,,,19,8,3,4,3,4,3,,,1,,5,2,,6,6,2,5,3,5,2,4,3,2,2,1,1,1,1,1,5,1,1,1
120,3,3,2,3,3,1,8/3/18,7/31/19,20,14,4,3,4,3,3,,,4,,4,2,,6,6,2,3,2,6,6,6,4,2,2,1,1,1,4,4,2,4,4,4
122,2,3,2,3,3,0,nope,nope,15,7,3,4,3,4,4,,,,,,2,,3,2,4,5,5,2,5,4,4,2,2,1,1,1,2,2,4,2,2,2
131,3,4,4,3,3,1,6/20/18,4/15/19,15,8,4,5,5,4,4,,,,,,2,,2,2,6,7,6,3,4,4,2,2,,,,,,,,,,
132,3,3,3,3,4,0,,,18,14,3,4,5,4,2,,2,1,,5,2,,6,6,1,3,2,6,7,6,6,1,2,2,2,2,3,3,4,4,5,3
138,4,4,3,4,1,1,july 28 2017,march 2 2019,23,24,5,4,5,4,3,,,3,,3,2,,7,7,6,6,1,6,,,,,,,,,,,,,,
140,3,4,3,3,3,1,"2016, November",february 19-ish,14,8,4,3,4,5,4,,,,,,2,,3,2,5,6,4,2,4,3,2,2,,,,,,,,,,
141,4,4,2,4,2,1,I forgot,3/11/19,19,11,4,3,4,3,4,,,,,,2,,2,2,5,5,6,3,2,2,1,2,,,,,,,,,,
164,2,3,2,3,3,1,April 12 2016,february 6 2019,15,12,3,4,4,5,1,1,3,1,,5,2,,5,5,4,3,3,3,6,5,4,2,,,,,,,,,,
167,3,3,3,3,4,1,15-Jul-18,6-Jul-19,20,9,4,5,4,5,3,,,4,,4,2,,5,5,3,5,3,4,5,5,4,2,2,1,1,1,1,1,5,1,2,1
176,4,4,4,3,3,1,idk exactly when but right before 7th grade,two days ago,18,12,5,5,5,5,4,,,,,,2,,4,3,4,4,3,3,3,3,3,1,2,1,1,1,3,1,4,1,1,1
179,3,4,4,3,2,1,march 31 2019,august 26 2019,16,12,4,5,5,4,4,,,,,,2,,6,6,4,3,1,5,5,1,4,2,2,1,1,1,2,1,5,1,2,2
180,4,4,4,4,2,1,"not sure, some time in the first half of 2016",June 17 2019,15,10,5,3,5,4,3,,,4,,6,4,genderfluid,1,6,5,6,5,5,6,4,4,1,2,1,3,3,5,1,2,1,1,1
186,3,3,3,3,4,1,march 24 2019,april 29 2019,19,13,4,3,5,4,2,,2,1,,5,2,,1,4,3,6,5,4,4,5,5,1,2,2,2,1,3,2,4,2,1,1
188,2,3,2,2,4,1,4/15/19,7/12/19,15,6,2,3,3,2,3,,,2,,6,4,non-binary ,2,4,4,6,4,4,4,1,4,2,2,1,1,1,3,1,5,1,2,1
200,4,4,2,3,2,1,11/22/18,7/18/19,17,8,4,5,5,4,3,,,1,,5,2,,5,6,2,7,2,6,2,1,1,1,2,1,2,1,,1,5,1,2,1
202,4,3,3,3,4,1,23-Dec-18,"ARP, 5, 2019",17,8,3,4,4,5,1,4,2,1,,5,2,,3,1,4,7,4,1,7,5,6,1,2,2,2,1,3,1,4,1,1,1
203,1,4,4,4,3,1,November 24 2019,November 23 2019,14,10,5,5,5,5,1,0,0,1,,4,2,,3,3,3,5,3,3,5,5,5,2,2,1,1,1,2,2,4,3,4,3
205,4,4,3,2,3,1,12/21/16,7/2/19,16,12,3,4,3,4,2,,7,4,,4,2,,3,3,3,5,4,4,5,5,6,1,3,3,3,2,5,5,1,1,3,2
207,1,3,4,3,5,0,,,14,11,4,5,4,3,3,,,1,,5,2,,3,5,2,3,5,5,5,5,4,2,2,1,1,1,2,1,4,1,2,1
210,3,3,2,2,4,0,,,18,10,3,4,3,4,4,,,,,,2,,5,3,3,5,3,2,3,3,3,2,,,,,,,,,,
220,3,3,3,3,2,1,"August 3rd, 2018","May 22nd, 2019",15,7,4,5,4,5,4,,,,,,2,,2,2,6,6,6,2,4,1,4,2,2,1,1,1,1,1,4,1,1,1
223,3,3,2,3,3,0,i have not had my period.,i have not had my period.,19,14,3,4,3,4,4,,,,,,2,,2,2,5,6,6,2,4,2,2,2,2,1,1,1,3,3,4,1,1,1
224,1,3,2,3,3,0,,,15,9,3,4,4,3,4,,,,,,2,,2,2,1,6,6,1,5,1,1,2,2,1,1,1,3,1,4,1,1,1
225,3,3,3,3,1,1,16-Jul,January 17 2020,16,9,4,5,4,5,1,2,3,1,,4,2,,5,2,2,5,3,2,5,4,4,1,2,2,2,1,3,2,4,2,2,2
238,4,3,3,2,4,0,none,none,18,10,3,4,4,5,2,,1,1,,5,2,,3,2,6,6,6,3,2,4,2,2,2,1,1,1,1,1,5,1,2,1
301,3,4,4,3,3,1,september 11 2019,september 11 2019,18,15,4,5,4,5,4,,,,,,2,,1,1,2,5,6,2,4,2,2,2,2,1,1,1,2,1,4,1,1,1
303,3,4,4,2,3,1,18-Jul,13-Aug,15,8,4,2,5,4,2,,7,1,,5,2,,6,7,1,4,2,6,7,7,7,1,2,3,3,1,3,2,3,4,4,1
304,2,3,3,4,1,1,"december,16,2014","august,16,2019",6,10,5,4,3,4,2,,5,1,,5,2,,3,1,2,1,3,4,5,2,4,1,2,2,3,1,1,1,4,1,2,1
305,4,3,3,3,3,1,November 20th 2018,September 30th 2019,20,13,5,5,4,5,2,,5,1,,5,2,,7,5,2,4,1,3,6,5,3,2,2,1,1,1,2,1,4,4,3,1
306,3,3,2,2,1,0,,,19,9,4,5,4,5,4,,,,,,2,,4,2,6,6,3,2,4,2,4,3,2,1,1,1,2,3,4,1,3,1
307,4,4,4,4,3,1,8/28/17,8/13/19,20,11,4,5,4,4,4,,,,,,2,,3,3,5,2,5,2,4,2,4,2,2,1,1,1,3,2,3,2,1,1
309,3,4,3,3,3,1,â‰ˆ2 years ago,10/11/19,14,9,4,5,4,5,2,,1,1,,5,2,,4,4,4,6,4,4,6,2,4,3,2,1,1,1,3,3,5,1,2,1
311,4,3,3,3,3,1,10/9/19,10/6/19,18,9,3,2,4,3,2,,1,1,,5,2,,4,5,3,2,3,4,3,5,2,2,2,1,1,1,1,1,5,2,2,2
312,2,3,3,2,4,1,i dont remember when but sometime last month this year,yesterday ,15,9,3,4,4,5,2,,2,4,,4,2,,3,5,4,6,6,6,3,4,4,1,2,2,3,1,2,3,4,1,1,1
313,4,4,4,4,3,1,6/15/18,10/4/19,19,11,4,5,5,5,3,,,1,,5,2,,1,1,3,7,5,7,7,6,1,2,2,1,1,1,1,1,5,5,5,5
314,3,3,1,4,3,1,"july,22,2019","october,23,2019",23,15,4,5,4,3,4,,,,,,2,,1,1,7,7,7,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1
316,3,2,3,2,3,0,,,14,5,2,3,2,3,4,,,,,,2,,2,2,7,6,5,1,2,1,1,2,2,1,1,1,1,3,5,1,1,1
317,3,3,3,3,3,1,may 5 2019,december 12 2019,20,13,4,4,5,5,4,,,,,,2,,1,1,7,7,7,1,2,1,1,2,2,1,1,1,1,1,5,1,1,1